"subject","time","x1","x2","u_true","y1","y2","y3","y4"
1,1,0.127766235706334,0,2,0,0,1,0
1,2,-0.0987346752452214,0,2,0,0,1,0
1,3,0.582102249939018,0,1,1,1,1,0
1,4,0.70790403151461,0,1,0,1,1,1
1,5,0.40775361786049,0,1,1,1,1,0
1,6,0.583622915565351,0,1,1,0,1,1
1,7,0.661282414579961,0,2,0,0,0,0
1,8,0.718542471501573,0,2,0,0,1,0
1,9,1.02754635405445,0,1,0,0,1,0
1,10,1.01581987135881,0,2,0,0,0,0
1,11,1.20450377177347,0,1,1,0,1,1
1,12,1.31426740648906,0,2,0,0,0,0
1,13,1.34416383202529,0,2,0,1,0,0
1,14,1.62470905549938,0,1,1,1,0,1
1,15,1.36562204587016,0,2,0,0,1,0
1,16,1.65205775239074,0,1,1,1,0,0
1,17,1.62694345147514,0,2,0,1,0,0
1,18,1.68354367559728,0,2,0,0,0,0
1,19,2.02437504585704,0,2,0,0,0,0
1,20,2.05443616252803,0,2,0,0,0,0
1,21,2.35215660883448,0,2,0,1,0,0
1,22,2.40444350307526,0,2,0,0,1,0
1,23,2.56913866589181,0,2,0,0,0,0
1,24,2.29608424270443,0,2,0,1,0,0
1,25,2.21236332013654,0,2,0,0,1,0
1,26,2.64843296757109,0,1,1,1,1,0
1,27,2.69390918414276,0,2,0,0,0,0
1,28,2.5273705853084,0,1,1,1,1,1
1,29,2.8868568260122,0,1,0,1,1,0
1,30,2.78876511409202,0,2,0,0,0,0
1,31,3.06838379693409,0,2,0,0,0,0
1,32,3.21814619761452,0,2,0,0,0,0
1,33,3.2793163687671,0,2,0,0,0,0
1,34,2.97324041111985,0,2,0,0,0,0
1,35,3.34631823282744,0,2,0,0,0,0
1,36,3.6616932351944,0,1,1,1,1,0
1,37,3.26752414156476,0,2,0,0,1,0
1,38,4.2533662712215,0,2,0,1,1,0
1,39,4.0236104583006,0,1,1,0,1,0
1,40,3.85001470076589,0,2,0,0,0,0
1,41,4.24704412601641,0,2,0,0,0,0
1,42,4.43997665967183,0,2,0,1,0,0
1,43,4.23299136856714,0,2,0,0,0,0
1,44,4.41406633937718,0,2,0,1,0,0
1,45,4.65526987420999,0,2,0,0,0,0
1,46,4.49666216583603,0,2,1,0,0,0
1,47,4.71190652074773,0,2,0,1,1,0
1,48,5.01699491681871,0,2,0,1,0,0
1,49,4.70474514452221,0,2,1,1,0,0
1,50,5.08066439954826,0,2,0,0,1,0
1,51,5.21861595580788,0,2,0,0,0,0
1,52,5.22896181339091,0,2,0,0,0,0
2,1,0.272888442373486,0,1,0,1,1,0
